   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "digital_io_conf.c"
  16              	 .global LED_MOTION
  17              	 .global MOTION_INPUT
  18              	 .global TIMER_ADC_LED
  19              	 .global LBULB
  20              	 .section .rodata.LBULB,"a",%progbits
  21              	 .align 2
  24              	LBULB:
  25 0000 00800248 	 .word 1208123392
  26 0004 80       	 .byte -128
  27 0005 000000   	 .space 3
  28 0008 01000000 	 .word 1
  29 000c 00000000 	 .space 4
  30 0010 03       	 .byte 3
  31 0011 00       	 .byte 0
  32 0012 0000     	 .space 2
  33              	 .section .rodata.MOTION_INPUT,"a",%progbits
  34              	 .align 2
  37              	MOTION_INPUT:
  38 0000 00800248 	 .word 1208123392
  39 0004 00       	 .byte 0
  40 0005 00000000 	 .space 11
  40      00000000 
  40      000000
  41 0010 00       	 .byte 0
  42 0011 00       	 .byte 0
  43 0012 0000     	 .space 2
  44              	 .section .rodata.LED_MOTION,"a",%progbits
  45              	 .align 2
  48              	LED_MOTION:
  49 0000 00850248 	 .word 1208124672
  50 0004 80       	 .byte -128
  51 0005 000000   	 .space 3
  52 0008 00000100 	 .word 65536
  53 000c 00000000 	 .space 4
  54 0010 08       	 .byte 8
  55 0011 00       	 .byte 0
  56 0012 0000     	 .space 2
  57              	 .section .rodata.TIMER_ADC_LED,"a",%progbits
  58              	 .align 2
  61              	TIMER_ADC_LED:
  62 0000 00850248 	 .word 1208124672
  63 0004 80       	 .byte -128
  64 0005 000000   	 .space 3
  65 0008 00000100 	 .word 65536
  66 000c 00000000 	 .space 4
  67 0010 09       	 .byte 9
  68 0011 00       	 .byte 0
  69 0012 0000     	 .space 2
  70              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 digital_io_conf.c
    {standard input}:48     .rodata.LED_MOTION:00000000 LED_MOTION
    {standard input}:37     .rodata.MOTION_INPUT:00000000 MOTION_INPUT
    {standard input}:61     .rodata.TIMER_ADC_LED:00000000 TIMER_ADC_LED
    {standard input}:24     .rodata.LBULB:00000000 LBULB
    {standard input}:21     .rodata.LBULB:00000000 $d
    {standard input}:34     .rodata.MOTION_INPUT:00000000 $d
    {standard input}:45     .rodata.LED_MOTION:00000000 $d
    {standard input}:58     .rodata.TIMER_ADC_LED:00000000 $d

NO UNDEFINED SYMBOLS
