   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "timer_conf.c"
  16              	 .global TIMER_ALIVE
  17              	 .global TIMER_ALIVE_config
  18              	 .global TIMER_ADC_SAMPLE
  19              	 .global TIMER_ADC_SAMPLE_config
  20              	 .section .data.TIMER_ALIVE_config,"aw",%progbits
  21              	 .align 2
  24              	TIMER_ALIVE_config:
  25 0000 00       	 .byte 0
  26 0001 00       	 .byte 0
  27 0002 00       	 .byte 0
  28 0003 00       	 .byte 0
  29 0004 0F       	 .byte 15
  30 0005 00       	 .byte 0
  31 0006 0000     	 .space 2
  32              	 .section .data.TIMER_ADC_SAMPLE,"aw",%progbits
  33              	 .align 2
  36              	TIMER_ADC_SAMPLE:
  37 0000 00E1F505 	 .word 100000000
  38 0004 3435E358 	 .word 1491285300
  39 0008 0A000000 	 .word 10
  40 000c 00050000 	 .word 1280
  41 0010 00000000 	 .word GLOBAL_CCU4_0
  42 0014 00430048 	 .word 1207976704
  43 0018 02       	 .byte 2
  44 0019 000000   	 .space 3
  45 001c 00000000 	 .word TIMER_ADC_SAMPLE_config
  46 0020 00       	 .byte 0
  47 0021 00       	 .byte 0
  48 0022 5389     	 .short -30381
  49 0024 00       	 .byte 0
  50 0025 01       	 .byte 1
  51 0026 00       	 .byte 0
  52 0027 00       	 .space 1
  53              	 .section .data.TIMER_ADC_SAMPLE_config,"aw",%progbits
  54              	 .align 2
  57              	TIMER_ADC_SAMPLE_config:
  58 0000 00       	 .byte 0
  59 0001 00       	 .byte 0
  60 0002 00       	 .byte 0
  61 0003 00       	 .byte 0
  62 0004 0C       	 .byte 12
  63 0005 00       	 .byte 0
  64 0006 0000     	 .space 2
  65              	 .section .data.TIMER_ALIVE,"aw",%progbits
  66              	 .align 2
  69              	TIMER_ALIVE:
  70 0000 00CA9A3B 	 .word 1000000000
  71 0004 3435E358 	 .word 1491285300
  72 0008 0A000000 	 .word 10
  73 000c 00500000 	 .word 20480
  74 0010 00000000 	 .word GLOBAL_CCU4_0
  75 0014 00440048 	 .word 1207976960
  76 0018 03       	 .byte 3
  77 0019 000000   	 .space 3
  78 001c 00000000 	 .word TIMER_ALIVE_config
  79 0020 01       	 .byte 1
  80 0021 00       	 .byte 0
  81 0022 A8AB     	 .short -21592
  82 0024 01       	 .byte 1
  83 0025 01       	 .byte 1
  84 0026 00       	 .byte 0
  85 0027 00       	 .space 1
  86              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 timer_conf.c
    {standard input}:69     .data.TIMER_ALIVE:00000000 TIMER_ALIVE
    {standard input}:24     .data.TIMER_ALIVE_config:00000000 TIMER_ALIVE_config
    {standard input}:36     .data.TIMER_ADC_SAMPLE:00000000 TIMER_ADC_SAMPLE
    {standard input}:57     .data.TIMER_ADC_SAMPLE_config:00000000 TIMER_ADC_SAMPLE_config
    {standard input}:21     .data.TIMER_ALIVE_config:00000000 $d
    {standard input}:33     .data.TIMER_ADC_SAMPLE:00000000 $d
    {standard input}:54     .data.TIMER_ADC_SAMPLE_config:00000000 $d
    {standard input}:66     .data.TIMER_ALIVE:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
