   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart.c"
  16              	 .section .text.UART_lReconfigureRxFIFO,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	UART_lReconfigureRxFIFO:
  22              	 
  23              	 
  24              	 
  25 0000 4368     	 ldr r3,[r0,#4]
  26 0002 0068     	 ldr r0,[r0]
  27 0004 93F82C30 	 ldrb r3,[r3,#44]
  28 0008 0122     	 movs r2,#1
  29 000a 9A40     	 lsls r2,r2,r3
  30 000c 9142     	 cmp r1,r2
  31 000e 34BF     	 ite cc
  32 0010 01F1FF32 	 addcc r2,r1,#-1
  33 0014 02F1FF32 	 addcs r2,r2,#-1
  34 0018 1946     	 mov r1,r3
  35 001a FFF7FEBF 	 b XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
  37              	 .section .text.UART_GetAppVersion,"ax",%progbits
  38              	 .align 1
  39              	 .global UART_GetAppVersion
  40              	 .thumb
  41              	 .thumb_func
  43              	UART_GetAppVersion:
  44              	 
  45              	 
  46              	 
  47 0000 0423     	 movs r3,#4
  48 0002 0020     	 movs r0,#0
  49 0004 63F30700 	 bfi r0,r3,#0,#8
  50 0008 0123     	 movs r3,#1
  51 000a 63F30F20 	 bfi r0,r3,#8,#8
  52 000e 0C23     	 movs r3,#12
  53 0010 63F31740 	 bfi r0,r3,#16,#8
  54 0014 82B0     	 sub sp,sp,#8
  55 0016 02B0     	 add sp,sp,#8
  56              	 
  57 0018 7047     	 bx lr
  59              	 .section .text.UART_Init,"ax",%progbits
  60              	 .align 1
  61              	 .global UART_Init
  62              	 .thumb
  63              	 .thumb_func
  65              	UART_Init:
  66              	 
  67              	 
  68              	 
  69 0000 4368     	 ldr r3,[r0,#4]
  70 0002 5B68     	 ldr r3,[r3,#4]
  71 0004 1847     	 bx r3
  73              	 .section .text.UART_AbortTransmit,"ax",%progbits
  74              	 .align 1
  75              	 .global UART_AbortTransmit
  76              	 .thumb
  77              	 .thumb_func
  79              	UART_AbortTransmit:
  80              	 
  81              	 
  82              	 
  83 0000 8368     	 ldr r3,[r0,#8]
  84 0002 0022     	 movs r2,#0
  85 0004 1A76     	 strb r2,[r3,#24]
  86 0006 1A60     	 str r2,[r3]
  87 0008 4368     	 ldr r3,[r0,#4]
  88 000a 93F82920 	 ldrb r2,[r3,#41]
  89 000e B2B9     	 cbnz r2,.L12
  90 0010 93F82B20 	 ldrb r2,[r3,#43]
  91 0014 0368     	 ldr r3,[r0]
  92 0016 52B1     	 cbz r2,.L9
  93 0018 D3F80821 	 ldr r2,[r3,#264]
  94 001c 22F08042 	 bic r2,r2,#1073741824
  95 0020 C3F80821 	 str r2,[r3,#264]
  96 0024 4FF40042 	 mov r2,#32768
  97 0028 C3F81821 	 str r2,[r3,#280]
  98 002c 03E0     	 b .L10
  99              	.L9:
 100 002e 1A6C     	 ldr r2,[r3,#64]
 101 0030 22F40052 	 bic r2,r2,#8192
 102 0034 1A64     	 str r2,[r3,#64]
 103              	.L10:
 104 0036 0222     	 movs r2,#2
 105 0038 9A66     	 str r2,[r3,#104]
 106 003a 0020     	 movs r0,#0
 107 003c 7047     	 bx lr
 108              	.L12:
 109 003e 0420     	 movs r0,#4
 110 0040 7047     	 bx lr
 112              	 .section .text.UART_AbortReceive,"ax",%progbits
 113              	 .align 1
 114              	 .global UART_AbortReceive
 115              	 .thumb
 116              	 .thumb_func
 118              	UART_AbortReceive:
 119              	 
 120              	 
 121 0000 8368     	 ldr r3,[r0,#8]
 122 0002 0022     	 movs r2,#0
 123 0004 10B5     	 push {r4,lr}
 124 0006 5A76     	 strb r2,[r3,#25]
 125 0008 5A60     	 str r2,[r3,#4]
 126 000a 4368     	 ldr r3,[r0,#4]
 127 000c 93F82A20 	 ldrb r2,[r3,#42]
