   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "main.c"
  16              	 .section .text.in_time_slot,"ax",%progbits
  17              	 .align 1
  18              	 .global in_time_slot
  19              	 .thumb
  20              	 .thumb_func
  22              	in_time_slot:
  23              	 
  24              	 
  25 0000 10B5     	 push {r4,lr}
  26 0002 8378     	 ldrb r3,[r0,#2]
  27 0004 4278     	 ldrb r2,[r0,#1]
  28 0006 164C     	 ldr r4,.L7
  29 0008 03F01F03 	 and r3,r3,#31
  30 000c 02F03F02 	 and r2,r2,#63
  31 0010 C3EB0313 	 rsb r3,r3,r3,lsl#4
  32 0014 02EB8303 	 add r3,r2,r3,lsl#2
  33 0018 2278     	 ldrb r2,[r4]
  34 001a 6178     	 ldrb r1,[r4,#1]
  35 001c A078     	 ldrb r0,[r4,#2]
  36 001e C2EB0212 	 rsb r2,r2,r2,lsl#4
  37 0022 01EB8202 	 add r2,r1,r2,lsl#2
  38 0026 E178     	 ldrb r1,[r4,#3]
  39 0028 C0EB0010 	 rsb r0,r0,r0,lsl#4
  40 002c 01EB8000 	 add r0,r1,r0,lsl#2
  41 0030 12B2     	 sxth r2,r2
  42 0032 00B2     	 sxth r0,r0
  43 0034 8242     	 cmp r2,r0
  44 0036 9BB2     	 uxth r3,r3
  45 0038 05DA     	 bge .L2
  46 003a 9A1A     	 subs r2,r3,r2
  47 003c 002A     	 cmp r2,#0
  48 003e 0ADD     	 ble .L4
  49 0040 181A     	 subs r0,r3,r0
  50 0042 C00F     	 lsrs r0,r0,#31
  51 0044 10BD     	 pop {r4,pc}
  52              	.L2:
  53 0046 1BB2     	 sxth r3,r3
  54 0048 9342     	 cmp r3,r2
  55 004a 06DC     	 bgt .L5
  56 004c 8342     	 cmp r3,r0
  57 004e ACBF     	 ite ge
  58 0050 0020     	 movge r0,#0
  59 0052 0120     	 movlt r0,#1
  60 0054 10BD     	 pop {r4,pc}
  61              	.L4:
  62 0056 0020     	 movs r0,#0
  63 0058 10BD     	 pop {r4,pc}
  64              	.L5:
  65 005a 0120     	 movs r0,#1
  66 005c 10BD     	 pop {r4,pc}
  67              	.L8:
  68 005e 00BF     	 .align 2
  69              	.L7:
  70 0060 00000000 	 .word .LANCHOR0
  72              	 .section .text.startup.main,"ax",%progbits
  73              	 .align 1
  74              	 .global main
  75              	 .thumb
  76              	 .thumb_func
  78              	main:
  79              	 
  80              	 
  81 0000 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
  82 0004 FFF7FEFF 	 bl DAVE_Init
  83 0008 0128     	 cmp r0,#1
  84 000a 00D1     	 bne .L10
  85              	.L11:
  86 000c FEE7     	 b .L11
  87              	.L10:
  88 000e 4049     	 ldr r1,.L32
  89 0010 4048     	 ldr r0,.L32+4
  90 0012 414E     	 ldr r6,.L32+8
  91 0014 0122     	 movs r2,#1
  92 0016 FFF7FEFF 	 bl UART_Receive
  93 001a 404B     	 ldr r3,.L32+12
  94 001c 4048     	 ldr r0,.L32+16
  95 001e 1D7C     	 ldrb r5,[r3,#16]
  96 0020 1C68     	 ldr r4,[r3]
  97 0022 3378     	 ldrb r3,[r6]
  98 0024 0121     	 movs r1,#1
  99 0026 01FA05F9 	 lsl r9,r1,r5
 100 002a 9940     	 lsls r1,r1,r3
 101 002c C943     	 mvns r1,r1
 102 002e C4F80490 	 str r9,[r4,#4]
 103 0032 89B2     	 uxth r1,r1
 104 0034 FFF7FEFF 	 bl BUS_IO_Write
 105 0038 4FF48037 	 mov r7,#65536
 106 003c AF40     	 lsls r7,r7,r5
 107 003e 4FF00008 	 mov r8,#0
 108 0042 0425     	 movs r5,#4
 109              	.L26:
 110 0044 6846     	 mov r0,sp
 111 0046 FFF7FEFF 	 bl RTC_GetTime
 112 004a 3378     	 ldrb r3,[r6]
 113 004c 9D42     	 cmp r5,r3
