   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "uart_conf.c"
  16              	 .section .text.NVIC_EncodePriority.constprop.1,"ax",%progbits
  17              	 .align 1
  18              	 .thumb
  19              	 .thumb_func
  21              	NVIC_EncodePriority.constprop.1:
  22              	 
  23              	 
  24              	 
  25 0000 00F00700 	 and r0,r0,#7
  26 0004 C0F10702 	 rsb r2,r0,#7
  27 0008 062A     	 cmp r2,#6
  28 000a 28BF     	 it cs
  29 000c 0622     	 movcs r2,#6
  30 000e 00B1     	 cbz r0,.L2
  31 0010 0138     	 subs r0,r0,#1
  32              	.L2:
  33 0012 0123     	 movs r3,#1
  34 0014 9340     	 lsls r3,r3,r2
  35 0016 013B     	 subs r3,r3,#1
  36 0018 03FA00F0 	 lsl r0,r3,r0
  37 001c 7047     	 bx lr
  39              	 .section .text.BLT_init,"ax",%progbits
  40              	 .align 1
  41              	 .global BLT_init
  42              	 .thumb
  43              	 .thumb_func
  45              	BLT_init:
  46              	 
  47              	 
  48 0000 38B5     	 push {r3,r4,r5,lr}
  49 0002 2B4D     	 ldr r5,.L6
  50 0004 2B4C     	 ldr r4,.L6+4
  51 0006 2C4A     	 ldr r2,.L6+8
  52 0008 2846     	 mov r0,r5
  53 000a 0421     	 movs r1,#4
  54 000c FFF7FEFF 	 bl XMC_GPIO_Init
  55 0010 2046     	 mov r0,r4
  56 0012 2A49     	 ldr r1,.L6+12
  57 0014 FFF7FEFF 	 bl XMC_UART_CH_Init
  58 0018 E369     	 ldr r3,[r4,#28]
  59 001a 23F00703 	 bic r3,r3,#7
  60 001e E361     	 str r3,[r4,#28]
  61 0020 2046     	 mov r0,r4
  62 0022 1021     	 movs r1,#16
  63 0024 0422     	 movs r2,#4
  64 0026 0123     	 movs r3,#1
  65 0028 FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_Configure
  66 002c 0021     	 movs r1,#0
  67 002e 2046     	 mov r0,r4
  68 0030 0B46     	 mov r3,r1
  69 0032 0422     	 movs r2,#4
  70 0034 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_Configure
  71 0038 236C     	 ldr r3,[r4,#64]
  72 003a 214A     	 ldr r2,.L6+16
  73 003c 23F00F03 	 bic r3,r3,#15
  74 0040 43F00203 	 orr r3,r3,#2
  75 0044 2364     	 str r3,[r4,#64]
  76 0046 2846     	 mov r0,r5
  77 0048 0521     	 movs r1,#5
  78 004a FFF7FEFF 	 bl XMC_GPIO_Init
  79 004e 2046     	 mov r0,r4
  80 0050 1021     	 movs r1,#16
  81 0052 0222     	 movs r2,#2
  82 0054 FFF7FEFF 	 bl XMC_USIC_CH_SetInterruptNodePointer
  83 0058 2046     	 mov r0,r4
  84 005a 1021     	 movs r1,#16
  85 005c 0122     	 movs r2,#1
  86 005e FFF7FEFF 	 bl XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
  87 0062 184D     	 ldr r5,.L6+20
  88 0064 2046     	 mov r0,r4
  89 0066 1021     	 movs r1,#16
  90 0068 0022     	 movs r2,#0
  91 006a FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  92 006e 2046     	 mov r0,r4
  93 0070 1321     	 movs r1,#19
  94 0072 0022     	 movs r2,#0
  95 0074 FFF7FEFF 	 bl XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
  96 0078 E868     	 ldr r0,[r5,#12]
  97 007a 134C     	 ldr r4,.L6+24
  98 007c C0F30220 	 ubfx r0,r0,#8,#3
  99 0080 FFF7FEFF 	 bl NVIC_EncodePriority.constprop.1
 100 0084 8000     	 lsls r0,r0,#2
 101 0086 C0B2     	 uxtb r0,r0
 102 0088 84F85B03 	 strb r0,[r4,#859]
 103 008c 4FF00063 	 mov r3,#134217728
 104 0090 A360     	 str r3,[r4,#8]
