   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "bus_io_conf.c"
  16              	 .global LEDS
  17              	 .global LEDS_pin_list
  18              	 .section .rodata.LEDS_pin_list,"a",%progbits
  19              	 .align 2
  22              	LEDS_pin_list:
  23 0000 00830248 	 .word 1208124160
  24 0004 00       	 .byte 0
  25 0005 000000   	 .space 3
  26 0008 00830248 	 .word 1208124160
  27 000c 01       	 .byte 1
  28 000d 000000   	 .space 3
  29 0010 00830248 	 .word 1208124160
  30 0014 02       	 .byte 2
  31 0015 000000   	 .space 3
  32 0018 00800248 	 .word 1208123392
  33 001c 09       	 .byte 9
  34 001d 000000   	 .space 3
  35 0020 00800248 	 .word 1208123392
  36 0024 0A       	 .byte 10
  37 0025 000000   	 .space 3
  38              	 .section .data.LEDS,"aw",%progbits
  39              	 .align 2
  42              	LEDS:
  43 0000 00000000 	 .word LEDS_pin_list
  44 0004 80       	 .byte -128
  45 0005 000000   	 .space 3
  46 0008 01000000 	 .word 1
  47 000c 00000000 	 .space 4
  48 0010 05       	 .byte 5
  49 0011 000000   	 .space 3
  50              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 bus_io_conf.c
    {standard input}:42     .data.LEDS:00000000 LEDS
    {standard input}:22     .rodata.LEDS_pin_list:00000000 LEDS_pin_list
    {standard input}:19     .rodata.LEDS_pin_list:00000000 $d
    {standard input}:39     .data.LEDS:00000000 $d

NO UNDEFINED SYMBOLS
